Variable Name,Variable Description,Format,Units,Enumeration,Impedance Effect Type,Constraints,Lower Bound,Upper Bound,Calculation Notes (will be removed),None,Some,Device,WChairM,WChairE,MScooter,LowVision,Blind,Some-LowVision,Device-LowVision,WChairM-LowVision,WChairE-LowVision,MScooter-LowVision,Some-Blind,Device-Blind,WChairM-Blind,WChairE-Blind,MScooter-Blind
stmPedLinkMaterial,Link surface material,TEXT,Enumerated, Brick,MUL,,,,Multiply base time by value if present,1.10,1.20,1.30,1.20,1.10,1.10,1.20,1.20,1.20,1.30,1.20,1.20,1.20,1.20,1.30,1.20,1.20,1.20
stmPedLinkMaterial,Link surface material,TEXT,Enumerated, Hexagonal Pavers,MUL,,,,Multiply base time by value if present,1.10,1.20,1.30,1.20,1.10,1.10,1.20,1.20,1.20,1.30,1.20,1.20,1.20,1.20,1.30,1.20,1.20,1.20
stmPedLinkMaterial,Link surface material,TEXT,Enumerated, Rectangular Pavers,MUL,,,,Multiply base time by value if present,1.10,1.20,1.30,1.20,1.10,1.10,1.20,1.20,1.20,1.30,1.20,1.20,1.20,1.20,1.30,1.20,1.20,1.20
stmPedLinkMaterial,Link surface material,TEXT,Enumerated, Cobblestone,MUL,,,,Multiply base time by value if present,1.10,1.20,1.30,1.20,1.10,1.10,1.20,1.20,1.20,1.30,1.20,1.20,1.20,1.20,1.30,1.20,1.20,1.20
stmPedLinkMaterial,Link surface material,TEXT,Enumerated, Plastic,MUL,,,,Multiply base time by value if present,1.10,1.20,1.30,1.20,1.10,1.10,1.20,1.20,1.20,1.30,1.20,1.20,1.20,1.20,1.30,1.20,1.20,1.20
stmPedLinkMaterial,Link surface material,TEXT,Enumerated, Wood,MUL,,,,Multiply base time by value if present,1.10,1.20,1.30,1.20,1.10,1.10,1.20,1.20,1.20,1.30,1.20,1.20,1.20,1.20,1.30,1.20,1.20,1.20
stmPedLinkMaterial,Link surface material,TEXT,Enumerated, Metal,MUL,,,,Multiply base time by value if present,1.10,1.20,1.30,1.20,1.10,1.10,1.20,1.20,1.20,1.30,1.20,1.20,1.20,1.20,1.30,1.20,1.20,1.20
stmPedLinkMaterial,Link surface material,TEXT,Enumerated, Gravel,MUL,,,,Multiply base time by value if present,1.10,1.20,1.30,1.20,1.10,1.10,1.20,1.20,1.20,1.30,1.20,1.20,1.20,1.20,1.30,1.20,1.20,1.20
stmPedLinkMaterial,Link surface material,TEXT,Enumerated, Grass,MUL,,,,Multiply base time by value if present,1.10,1.20,1.30,1.20,1.10,1.10,1.20,1.20,1.20,1.30,1.20,1.20,1.20,1.20,1.30,1.20,1.20,1.20
stmPedLinkMaterial,Link surface material,TEXT,Enumerated, Earth,MUL,,,,Multiply base time by value if present,1.10,1.20,1.30,1.20,1.10,1.10,1.20,1.20,1.20,1.30,1.20,1.20,1.20,1.20,1.30,1.20,1.20,1.20
stmPedLinkMaterial,Link surface material,TEXT,Enumerated, Sand,MUL,,,,Multiply base time by value if present,1.10,1.20,1.30,1.20,1.10,1.10,1.20,1.20,1.20,1.30,1.20,1.20,1.20,1.20,1.30,1.20,1.20,1.20
stmPedLinkMaterial,Link surface material,TEXT,Enumerated, Other,MUL,,,,Multiply base time by value if present,1.10,1.20,1.30,1.20,1.10,1.10,1.20,1.20,1.20,1.30,1.20,1.20,1.20,1.20,1.30,1.20,1.20,1.20
stmPedLinkSurfaceRoughnessScore,Sidewalk roughness score (very poor to excellent),TEXT,Enumerated,Very Poor,MUL,,,,Multiply base time by value if present,1.00,1.20,1.20,1.30,1.10,1.10,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30
stmPedLinkSurfaceRoughnessScore,Sidewalk roughness score (very poor to excellent),TEXT,Enumerated, Poor,MUL,,,,Multiply base time by value if present,1.00,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmPedLinkSurfaceRoughnessScore,Sidewalk roughness score (very poor to excellent),TEXT,Enumerated, Good,MUL,,,,Multiply base time by value if present,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmPedLinkSurfaceRoughnessScore,Sidewalk roughness score (very poor to excellent),TEXT,Enumerated, Very Good,MUL,,,,Multiply base time by value if present,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmPedLinkSurfaceRoughnessScore,Sidewalk roughness score (very poor to excellent),TEXT,Enumerated, Excellent,MUL,,,,Multiply base time by value if present,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmPedLinkAreaType,Area type,TEXT,Enumerated,1=CBD/Very High Density Urban,MUL,,,,Multiply base time by value if present,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30
stmPedLinkAreaType,Area type,TEXT,Enumerated, 2=High Density Urban,MUL,,,,Multiply base time by value if present,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
stmPedLinkAreaType,Area type,TEXT,Enumerated, 3=Medium Density Urban,MUL,,,,Multiply base time by value if present,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmPedLinkAreaType,Area type,TEXT,Enumerated, 4=Low Density Urban,MUL,,,,Multiply base time by value if present,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmPedLinkAreaType,Area type,TEXT,Enumerated, 5=Suburban,MUL,,,,Multiply base time by value if present,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmPedLinkAreaType,Area type,TEXT,Enumerated, 6=Exurban,MUL,,,,Multiply base time by value if present,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30
stmPedLinkAreaType,Area type,TEXT,Enumerated, 7=Rural,MUL,,,,Multiply base time by value if present,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
stmPedLinkAreaResidentialDensity,Residential density,NUMERIC,per square-mile,,MUL,,,,Multiply base time by value if [condition TBD],1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmPedLinkAreaEmploymentDensity,Employment density,NUMERIC,per square-mile,,MUL,,,,Multiply base time by value if [condition TBD],1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmPedLinkAreaRestaurantDensity,Restaurant density,NUMERIC,per square-mile,,MUL,,,,Multiply base time by value if [condition TBD],1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmPedLinkAreaShoppingDensity,Shopping density,NUMERIC,per square-mile,,MUL,,,,Multiply base time by value if [condition TBD],1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmPedLinkAreaParkDensity,Public park/recreation area density,NUMERIC,per square-mile,,MUL,,,,Multiply base time by value if [condition TBD],1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmPedLinkAttributeLighting,Street lighting,TEXT,Enumerated,Not Lighted,MUL,,,,Multiply base time by value if present,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
stmPedLinkAttributeLighting,Street lighting,TEXT,Enumerated,Minimally Lighted,MUL,,,,Multiply base time by value if present,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15
stmPedLinkAttributeLighting,Street lighting,TEXT,Enumerated,Somewhat Lighted,MUL,,,,Multiply base time by value if present,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmPedLinkAttributeLighting,Street lighting,TEXT,Enumerated,Mostly Lighted,MUL,,,,Multiply base time by value if present,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
stmPedLinkAttributeLighting,Street lighting,TEXT,Enumerated,Heavily Lighted,MUL,,,,Multiply base time by value if present,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmPedLinkAttributeShadeTrees,Presence of trees providing shade,TEXT,Enumerated,Not Shaded,MUL,,,,Multiply base time by value if present,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15
stmPedLinkAttributeShadeTrees,Presence of trees providing shade,TEXT,Enumerated, Minimally Shaded,MUL,,,,Multiply base time by value if present,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmPedLinkAttributeShadeTrees,Presence of trees providing shade,TEXT,Enumerated, Somewhat Shaded,MUL,,,,Multiply base time by value if present,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
stmPedLinkAttributeShadeTrees,Presence of trees providing shade,TEXT,Enumerated, Mostly Shaded,MUL,,,,Multiply base time by value if present,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmPedLinkAttributeShadeTrees,Presence of trees providing shade,TEXT,Enumerated, Heavily Shaded,MUL,,,,Multiply base time by value if present,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated,Centroid Connector,MUL,,,,Multiply base time by value if present,999.00,999.00,999.00,999.00,999.00,999.00,999.00,999.00,999.00,999.00,999.00,999.00,999.00,999.00,999.00,999.00,999.00,999.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Interstate/Freeway,MUL,,,,Multiply base time by value if present,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Parkway,MUL,,,,Multiply base time by value if present,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, HOV Buffer Separated,MUL,,,,Multiply base time by value if present,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, HOV Barrier Separated,MUL,,,,Multiply base time by value if present,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, High Speed Ramp/CD Road,MUL,,,,Multiply base time by value if present,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Medium Speed Ramp,MUL,,,,Multiply base time by value if present,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Low Speed Ramp,MUL,,,,Multiply base time by value if present,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Loop Ramp,MUL,,,,Multiply base time by value if present,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Off Ramp w/Intersection,MUL,,,,Multiply base time by value if present,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, On Ramp w/Intersection,MUL,,,,Multiply base time by value if present,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Expressway,MUL,,,,Multiply base time by value if present,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Principal Arterial Class I,MUL,,,,Multiply base time by value if present,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Principal Arterial Class II,MUL,,,,Multiply base time by value if present,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Minor Arterial Class I,MUL,,,,Multiply base time by value if present,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Minor Arterial Class II,MUL,,,,Multiply base time by value if present,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, HOV Arterial (all classes),MUL,,,,Multiply base time by value if present,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Major Collector,MUL,,,,Multiply base time by value if present,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Minor Collector/Other Local,MUL,,,,Multiply base time by value if present,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Planned Ramps w/Intersections,MUL,,,,Multiply base time by value if present,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Planned Directional Ramps,MUL,,,,Multiply base time by value if present,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Transit Only Link,MUL,,,,Multiply base time by value if present,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Neighborhood Local,MUL,,,,Multiply base time by value if present,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Transit Only Link: Local Roads and Collectors,MUL,,,,Multiply base time by value if present,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Transit Only Link: Park-n-ride lot connector,MUL,,,,Multiply base time by value if present,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Transit Only Link: Transfer links between rail and bus,MUL,,,,Multiply base time by value if present,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmRoadLinkFacilityType,Adjacent road facility type,TEXT,Enumerated, Associated with BRT Routes,MUL,,,,Multiply base time by value if present,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmRoadLinkAadtA_B,Adjacent road AADT for direction A-B,NUMERIC,NA,NA,MUL,,,,Multiply base time by value if [condition TBD],1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmRoadLinkAadtB_A,Adjacent road AADT for direction B-A,NUMERIC,NA,NA,MUL,,,,Multiply base time by value if [condition TBD],1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmRoadLinkPercentHDTA_B,Percent heavy-duty trucks for direction A-B,NUMERIC,Percent,NA,MUL,INBX,3,6,Multiply base time by value if >3,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
stmRoadLinkPercentMDTA_B,Percent medium-duty trucks for direction A-B,NUMERIC,Percent,NA,MUL,OUTBX,,6,Multiply base time by value if >6,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmRoadLinkPercentHDTB_A,Percent heavy-duty trucks for direction B-A,NUMERIC,Percent,NA,MUL,INBX,3,6,Multiply base time by value if >3,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
stmRoadLinkPercentMDTB_A,Percent medium-duty trucks for direction B-A,NUMERIC,Percent,NA,MUL,OUTBX,,6,Multiply base time by value if >6,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmRoadLinkLanesA_B,Number of lanes for direction A-B,NUMERIC,NA,NA,MUL,OUTBX,,2,Multiply base time by value if >2,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
stmRoadLinkLanesB_A,Number of lanes for direction B-A,NUMERIC,NA,NA,MUL,OUTBX,,2,Multiply base time by value if >2,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
stmRoadLinkLaneWidthA_B,Average travel lane width,NUMERIC,Feet ,NA,MUL,OUTBX,,120,"Multiply base time by value if >120""",1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmRoadLinkLaneWidthB_A,Average travel lane width,NUMERIC,Feet ,NA,MUL,OUTBX,,120,"Multiply base time by value if >120""",1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmRoadLinkShoulderWidthA_B,Shoulder width for direction A-B,NUMERIC,Feet ,NA,MUL,OUTBX,,36,"Multiply base time by value if <36""",1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmRoadLinkShoulderWidthB_A,Shoulder width for direction B-A,NUMERIC,Feet ,NA,MUL,OUTBX,,36,"Multiply base time by value if <36""",1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmRoadLinkSpeedLimit,Posted speed limit,NUMERIC,MPH,NA,MUL,OUTBX,,29,Multiply base time by value if >29,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmRoadLinkObservedSpeed,Observed speed,NUMERIC,MPH,NA,MUL,OUTBX,,29,Multiply base time by value if >29,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmRoadLinkObservedPedestrianCount,Average daily count of sidewalk pedestrians,NUMERIC,NA,NA,MUL,,,,Multiply base time by value if [condition TBD],1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmRoadLinkObservedCollisions,Traffic collisions,NUMERIC,NA,NA,MUL,,,,Multiply base time by value if [condition TBD],1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmRoadLinkObservedInjuries,Injuries,NUMERIC,NA,NA,MUL,,,,Multiply base time by value if [condition TBD],1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmRoadLinkObservedFatalities,Fatalities,NUMERIC,NA,NA,MUL,,,,Multiply base time by value if [condition TBD],1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,
stmCrossingCrossingPathCrossSlope,Crossing path cross slope percent (must be <2% under ADA),NUMERIC,Percent,NA,MUL,,,,Additional multiplier for link if it's a crossing,1.00,1.00,1.10,1.20,1.00,1.00,1.10,1.10,1.20,1.20,1.20,1.20,1.20,1.00,1.10,1.20,1.00,1.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,
stmAssetDefectReportProblemLinkWidth,Defect report sidewalk problem width narrowing,TEXT,Enumerated,No Problem,ADD;DEFECT,,,,Add per Event (Unless Inspected Below),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmAssetDefectReportProblemLinkWidth,Defect report sidewalk problem width narrowing,TEXT,Enumerated,Problem,ADD;DEFECT,,,,Add per Event (Unless Inspected Below),0.25,0.25,0.25,0.50,0.50,0.50,0.25,0.25,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
stmAssetDefectReportProblemLinkDisjoint,Defect report sidewalk problem (surface) disjoint,TEXT,Enumerated,No Problem,ADD;DEFECT,,,,Add per Event (Unless Inspected Below),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmAssetDefectReportProblemLinkDisjoint,Defect report sidewalk problem (surface) disjoint,TEXT,Enumerated,Problem,ADD;DEFECT,,,,Add per Event (Unless Inspected Below),0.25,0.25,0.25,0.50,0.50,0.50,0.25,0.25,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
